team,rating,matches,last_match_date
Argentina,2000.2324660331553,1098,2025-06-10
Spain,1986.9881593775717,772,2025-06-08
Brazil,1938.5798928256568,1058,2025-06-10
France,1933.7695793691255,927,2025-06-08
Portugal,1901.151087203235,686,2025-06-08
England,1888.9221589889723,1145,2025-06-10
Colombia,1886.1661234498008,643,2025-06-10
Netherlands,1881.1398979172573,889,2025-06-10
Germany,1872.7931452318944,659,2025-06-08
Japan,1858.5447789350108,821,2025-07-15
Italy,1853.0421551151887,894,2025-06-09
Croatia,1836.6977087456141,390,2025-06-09
Belgium,1834.9805034816607,868,2025-06-09
Iran,1831.173538761183,667,2025-06-10
Uruguay,1829.2531365375842,1004,2025-06-10
West Germany,1829.215883339462,377,1990-10-31
Ecuador,1811.586644912265,590,2025-06-10
Denmark,1810.2758824973996,895,2025-06-10
Mexico,1810.248029590014,1013,2025-07-06
Morocco,1807.487536830609,704,2025-06-09
South Korea,1795.4398725044807,1041,2025-07-15
Switzerland,1781.7085296911237,886,2025-06-10
Australia,1778.156570438224,621,2025-06-10
Senegal,1776.2468520040902,672,2025-06-10
Austria,1765.3919324702467,855,2025-06-10
Russia,1762.5836968237652,347,2025-06-10
United States,1759.883276482916,813,2025-07-06
Canada,1750.7349951035137,473,2025-06-29
Ukraine,1749.5484271720613,325,2025-06-10
Turkey,1748.0589153450765,656,2025-06-10
Serbia,1747.8711959719603,207,2025-06-10
Algeria,1747.3266457865489,662,2025-06-10
Soviet Union,1746.9632712744046,409,1991-11-13
Sweden,1745.5816999733831,1112,2025-06-10
Norway,1737.6869285953458,876,2025-06-09
Uzbekistan,1731.268960067273,352,2025-06-10
Egypt,1726.6982229353287,816,2025-03-25
Peru,1725.1152101748735,703,2025-06-10
Greece,1723.433371534475,647,2025-06-10
Paraguay,1723.2926959553308,781,2025-06-10
Czechia,1717.0476824349917,350,2025-06-09
Poland,1712.0392837959562,909,2025-06-10
Panama,1704.2403057391202,586,2025-06-28
Venezuela,1703.7648191301969,471,2025-06-10
Wales,1702.071546566441,725,2025-06-09
Slovenia,1700.4855924482106,308,2025-06-10
Hungary,1699.2869837297685,1028,2025-06-10
Costa Rica,1697.1643113075586,777,2025-06-29
Yugoslavia,1694.479967150067,611,2002-11-20
Ivory Coast,1687.4138699596533,659,2025-06-10
Czechoslovakia,1682.259075994215,509,1993-11-17
Chile,1680.7472939184333,846,2025-06-10
Tunisia,1679.8985818309595,741,2025-06-06
Scotland,1678.6261217060783,857,2025-06-09
East Germany,1668.4027715941413,320,1990-09-12
Iraq,1666.0479328173121,742,2025-06-10
New Zealand,1660.6023948234783,431,2025-06-10
Cameroon,1656.188120600371,644,2025-06-09
Qatar,1649.5886171911618,674,2025-06-10
Mali,1645.2362219455313,591,2025-06-05
Romania,1644.0449775295306,785,2025-06-10
Jordan,1641.9553140682788,545,2025-06-10
Saudi Arabia,1640.5451018966135,799,2025-06-28
Ireland,1639.2795649305012,729,2025-06-10
Nigeria,1636.4187325027178,693,2025-06-06
Slovakia,1635.2376250665388,363,2025-06-10
Georgia,1634.3756698669488,307,2025-06-08
South Africa,1629.0513820870801,507,2025-06-15
Jamaica,1627.105098894672,706,2025-06-24
United Arab Emirates,1623.9608716192363,645,2025-06-10
Oman,1618.70587396669,577,2025-06-10
Angola,1598.4589847579412,447,2025-06-15
Honduras,1598.3420624370312,660,2025-07-02
DR Congo,1596.174950318454,337,2025-06-08
Israel,1595.176302433685,515,2025-06-10
North Macedonia,1585.7162667133032,68,2025-06-09
Burkina Faso,1585.2564345127678,393,2025-06-06
Albania,1584.6815548489346,398,2025-06-10
Guatemala,1584.3102478485202,616,2025-07-02
Bolivia,1583.4383676725577,524,2025-06-10
Haiti,1582.7301849834357,551,2025-06-22
Cape Verde,1579.0653674702028,236,2025-06-08
Bahrain,1578.7086010718024,618,2025-06-10
Kosovo,1578.564256390045,99,2025-06-09
Bosnia and Herzegovina,1576.3655483968048,270,2025-06-10
Finland,1574.2940110674008,815,2025-06-10
Ghana,1572.6371884406717,738,2025-05-31
Serbia and Montenegro,1570.6280357802025,36,2006-06-21
Iceland,1561.197714580937,516,2025-06-10
Northern Ireland,1558.8828213706552,603,2025-06-10
Reunion,1553.5085744186017,136,2023-09-02
United Arab Republic,1551.9743861672696,27,1961-09-10
New Caledonia,1547.5185469367132,279,2025-03-24
Zaire,1545.6304230347512,175,1997-04-27
Gabon,1544.4493944724359,442,2025-06-09
Fiji,1544.3262082221665,279,2025-03-21
Saint Kitts,1543.6139671697426,11,2002-01-26
Comm of Indep States,1542.5132764546001,10,1992-06-18
China,1539.6286181666665,741,2025-07-15
Montenegro,1539.0869004668227,158,2025-06-09
Thailand,1537.6523482031669,924,2025-06-10
Macedonia,1536.1050600672536,227,2018-11-19
Tahiti,1535.7749672324253,252,2025-03-21
Gold Coast,1531.7587409150988,12,1957-12-31
Equatorial Guinea,1530.613290411226,183,2025-06-09
Trinidad and Tobago,1528.3178924523584,858,2025-06-22
French Togoland,1527.5303453276395,5,1956-10-20
Martinique,1527.5164524030408,359,2025-03-25
Vietnam,1523.113649827991,297,2025-06-10
Guinea,1522.7522304948404,590,2025-03-25
Northern Rhodesia,1521.6560664657677,24,1964-10-23
Palestine,1520.9334038031918,278,2025-06-10
Bohemia and Moravia,1519.0594292017515,7,1939-11-12
Mali Federation,1517.7451490217538,4,1960-07-10
Suriname,1516.861528497305,523,2025-06-22
Syria,1516.2914499471433,568,2025-06-10
North Korea,1513.7940738967313,421,2025-06-10
French Congo,1509.7048134934764,1,1954-12-31
Ubangi-Shari,1509.4757367499792,1,1956-12-31
Libya,1509.3919855542506,438,2025-03-25
Kenya,1509.2435535053849,722,2025-06-10
Korea,1508.8105383952504,1,1942-08-16
British Honduras,1507.8146276007803,2,1963-04-01
Bulgaria,1507.601440176827,762,2025-06-10
Zambia,1507.3945695886034,815,2025-06-11
Malaya,1507.3373266322487,76,1963-08-16
Portuguese Guinea,1506.3288584158352,5,1960-10-02
Rhodesia,1505.589715481742,14,1979-05-19
El Salvador,1505.3278598478955,672,2025-06-24
Curaçao,1505.0428811142351,260,2025-06-24
Kurdistan,1503.9782396544472,2,2012-05-19
Belarus,1502.8784324865155,293,2025-06-10
Mozambique,1502.1818772733257,404,2025-06-10
Sint Eustatius,1501.9985461666417,3,2004-12-11
Guadeloupe,1501.7082807860309,291,2025-06-24
Solomon Islands,1501.0987373469761,218,2024-12-21
Congo-Leopoldville,1500.7377460457378,9,1964-07-19
Northern Cyprus,1499.6004185073416,13,2012-06-08
Uganda,1498.4277277504875,705,2025-06-09
Comoros,1495.4394031954166,144,2025-06-15
British India,1494.7872965343342,7,1941-08-31
Malaysia,1494.0608149445225,839,2025-06-10
Indonesia,1493.4833533285043,771,2025-06-10
Ruanda-Urundi,1492.094482484483,1,1953-09-19
Benin,1491.316102937554,284,2025-06-09
Belgian Congo,1490.3929732211848,5,1956-01-02
French Dahomey,1489.71225631668,1,1954-12-31
Falkland Islands,1488.1243791916804,1,2013-07-15
Chagos Islands,1487.9651904426814,1,2018-06-09
Dahomey,1485.313879261448,51,1974-03-10
Gambia,1483.7043096873083,281,2025-06-09
Kuwait,1483.5416751392752,729,2025-06-10
Niue,1482.844959238954,2,1983-08-22
Dutch East Indies,1481.9256274890552,6,1938-06-26
Southern Rhodesia,1481.190043450335,16,1958-12-31
French Sudan,1480.8447924167508,2,1955-12-31
Tanzania,1478.7260162946018,559,2025-06-11
Monaco,1478.6466824278357,3,2006-04-22
Bohemia,1477.7735964163749,7,1908-06-13
Palau,1476.790048552346,2,1998-08-01
Namibia,1476.4114938394755,296,2025-06-10
Zimbabwe,1475.527824718695,483,2025-06-10
Lebanon,1472.7160728919253,390,2025-06-10
Togo,1472.654325908233,475,2025-03-25
Dominican Republic,1471.800225461736,181,2025-06-22
Burma,1470.8058970407344,274,1987-09-19
Luxembourg,1463.8520306926207,460,2025-06-10
Aden,1462.2001768980326,4,1965-09-07
Nicaragua,1460.0869905028958,244,2025-06-10
Sudan,1459.7142283915657,529,2025-03-25
Mauritania,1459.0206122823,288,2025-06-10
Botswana,1458.9299861117254,344,2025-07-06
North Vietnam,1458.216257646576,25,1970-09-20
Kyrgyzstan,1457.6412528398473,185,2025-06-10
Nyasaland,1456.0847754850772,5,1964-07-04
Rwanda,1455.4596796304581,282,2025-06-05
Saint Barthelemy,1454.5129863295558,10,2023-03-10
Papua New Guinea,1453.8089917591005,160,2024-12-21
Tanganyika,1448.2798623838526,54,1967-10-10
Armenia,1447.9920886065295,273,2025-06-09
Saar,1445.8691406504277,11,1956-06-06
Tajikistan,1445.771329955114,205,2025-06-10
Saint Pierre and Miquelon,1442.827460091142,6,2012-09-28
Tibet,1440.7704518305184,6,2007-11-02
Mayotte,1440.6207642821503,40,2023-08-26
Estonia,1439.3195120950215,531,2025-06-09
French Somaliland,1438.5997137594202,7,1960-04-14
Vanuatu,1437.7879103696696,181,2024-12-21
FS Micronesia,1437.5738701526539,8,2003-07-07
Khmer Republic,1437.093887349377,69,1974-12-20
Cuba,1436.7556938211478,494,2025-06-10
French Guiana,1434.8038501203423,188,2024-11-19
Guyana,1431.3077392955213,283,2025-06-10
Kazakhstan,1428.3703102036839,260,2025-06-09
Madagascar,1427.9937926512391,346,2025-06-15
Sierra Leone,1427.7208339615804,321,2025-03-25
Azerbaijan,1424.4755023663781,314,2025-06-10
South Vietnam,1424.0965744482007,217,1975-03-23
Turkmenistan,1421.257813236106,177,2025-06-10
Upper Volta,1420.7508386138718,72,1984-08-03
Ethiopia,1420.44043872023,454,2025-03-24
Burundi,1417.4381176862973,232,2025-06-10
Niger,1413.4738878834087,276,2025-06-10
Zanzibar,1413.2416048880095,204,2023-12-27
Tuvalu,1411.972339616099,34,2023-11-30
Bermuda,1411.4086519734237,226,2025-06-10
Kiribati,1410.176104098318,11,2011-09-05
Western Samoa,1407.8726226575181,21,1996-11-15
Guinea-Bissau,1406.705891737975,197,2025-06-09
India,1404.4077781808535,577,2025-06-10
Congo,1403.7465915981134,459,2024-11-19
South Yemen,1403.1544904918999,40,1989-11-05
Malawi,1401.569049058176,652,2025-07-06
Swaziland,1396.181849993342,228,2018-03-27
Central African Republic,1395.35897658889,156,2025-06-06
Wallis and Futuna,1393.1928173377134,24,1995-08-20
New Hebrides,1392.3265239419966,37,1980-03-31
Liberia,1389.4712219348949,324,2025-03-24
Cyprus,1388.5285055303011,420,2025-06-10
St Vincent & Grenadines,1387.2469347717974,351,2025-06-10
Hong Kong,1386.5063183550915,506,2025-07-15
Samoa,1381.4206026179984,56,2024-11-18
Moldova,1379.605171036191,291,2025-06-09
Puerto Rico,1375.99238731655,195,2025-06-10
Latvia,1375.8820024138838,450,2025-06-10
Lesotho,1375.3172659988575,332,2025-06-10
British Guiana,1374.1512692346266,164,1966-01-31
Singapore,1373.5731856579307,751,2025-06-10
Eswatini,1372.390747106348,74,2025-06-11
Netherlands Antilles,1368.068592123549,216,2010-10-17
Greenland,1365.0865820516665,18,2024-06-01
Philippines,1362.6434666570628,383,2025-06-10
Grenada,1361.6580956069492,297,2025-06-10
Lithuania,1357.3688856054416,408,2025-06-10
Saint Kitts and Nevis,1354.2699008728782,234,2025-06-10
Malta,1352.8258529779112,446,2025-06-10
Belize,1349.934609007803,123,2025-06-07
Saint Lucia,1345.9188780662676,248,2025-06-10
Ceylon,1343.4836643968072,26,1972-03-26
Saint Martin,1343.4166732056121,79,2025-05-25
Cook Islands,1338.764792103859,56,2024-09-09
Sint Maarten,1329.7731335174026,71,2024-11-18
North Yemen,1328.1324756000802,37,1989-04-05
Faroe Islands,1323.620525297789,274,2025-06-09
Montserrat,1322.0546981861883,75,2025-06-10
Eritrea,1321.8616977778008,84,2020-01-25
South Sudan,1321.3971278342756,74,2025-03-25
Yemen,1319.7391831529148,241,2025-06-10
Chad,1318.9254948247587,173,2025-06-10
Antigua and Barbuda,1310.8123308120723,279,2025-06-10
Dominica,1300.9231386014892,238,2025-06-10
Bonaire,1295.3868883068255,99,2025-03-25
Afghanistan,1293.1351343312276,157,2025-06-10
Mauritius,1291.4715400751472,340,2025-06-10
Barbados,1287.8502037884778,366,2025-06-10
Tonga,1284.5401531478694,70,2024-09-09
Myanmar,1268.2077997225847,258,2025-06-10
Aruba,1268.0856557176162,201,2025-06-07
Taiwan,1264.9131054056038,332,2025-06-10
São Tomé and Príncipe,1264.2534057653872,74,2025-03-24
Cayman Islands,1257.4716121089314,125,2025-06-07
Gibraltar,1253.7338503831343,108,2025-06-09
Eastern Samoa,1248.694591300684,57,2024-09-09
Turks and Caicos Islands,1243.493803826545,54,2024-10-15
Bahamas,1237.100608681061,85,2025-06-07
Nepal,1229.9420770968559,293,2025-06-10
Bangladesh,1229.6468913821025,318,2025-06-10
Djibouti,1211.665562338802,106,2025-03-24
Guam,1209.9670441106105,128,2024-12-22
Northern Mariana Islands,1207.940862464816,36,2024-12-22
Maldives,1205.3749383071122,231,2025-06-10
Andorra,1200.823351348473,220,2025-06-10
Cambodia,1179.531551102987,238,2025-06-05
Mongolia,1172.233053834898,97,2024-12-11
Anguilla,1169.1494395217535,113,2025-06-07
Somalia,1162.118653969895,138,2025-03-25
US Virgin Islands,1160.7061474862287,76,2024-10-12
Pakistan,1147.5880120589652,274,2025-06-10
Sri Lanka,1146.8489891875604,246,2025-06-10
Seychelles,1143.3605354191825,181,2025-03-25
Liechtenstein,1135.4226068352389,249,2025-06-09
British Virgin Islands,1131.553183332682,133,2025-06-07
Laos,1127.8567236867545,230,2025-06-10
Brunei,1121.4643110715851,147,2025-06-10
East Timor,1101.4674871727404,89,2025-06-10
Macao,1081.6893681847923,163,2025-06-05
Bhutan,1065.1205408508138,108,2025-06-10
San Marino,1051.0560644135605,218,2025-06-10
